"","tweetYear","tweetMonth","Topic","n","Quarter"
"1",2018,"1","Health Ch",1111.54396721162,"Q1"
"2",2018,"1","Need 2 Qt",611.744862342253,"Q1"
"3",2018,"1","E-Cig",1110.70908243395,"Q1"
"4",2018,"1","Clinics/Serv",659.913097238168,"Q1"
"5",2018,"1","Advice/Suc",725.799150104634,"Q1"
"6",2018,"1","Personal Ex",1506.92638401873,"Q1"
"7",2018,"2","Health Ch",776.117836146615,"Q1"
"8",2018,"2","Need 2 Qt",447.476509024389,"Q1"
"9",2018,"2","E-Cig",657.484771664254,"Q1"
"10",2018,"2","Clinics/Serv",431.532067298889,"Q1"
"11",2018,"2","Advice/Suc",499.659096843563,"Q1"
"12",2018,"2","Personal Ex",1009.62673944701,"Q1"
"13",2018,"3","Health Ch",873.108901610598,"Q1"
"14",2018,"3","Need 2 Qt",594.878762371838,"Q1"
"15",2018,"3","E-Cig",679.144856709056,"Q1"
"16",2018,"3","Clinics/Serv",508.736060112715,"Q1"
"17",2018,"3","Advice/Suc",541.103620395064,"Q1"
"18",2018,"3","Personal Ex",1093.43132324051,"Q1"
"19",2018,"4","Health Ch",907.670127728023,"Q2"
"20",2018,"4","Need 2 Qt",462.239556891844,"Q2"
"21",2018,"4","E-Cig",594.479642847553,"Q2"
"22",2018,"4","Clinics/Serv",387.590327909216,"Q2"
"23",2018,"4","Advice/Suc",507.685824610293,"Q2"
"24",2018,"4","Personal Ex",1042.47554201446,"Q2"
"25",2018,"5","Health Ch",845.824274561368,"Q2"
"26",2018,"5","Need 2 Qt",528.970515721478,"Q2"
"27",2018,"5","E-Cig",805.15355784446,"Q2"
"28",2018,"5","Clinics/Serv",404.03044690378,"Q2"
"29",2018,"5","Advice/Suc",539.989373627119,"Q2"
"30",2018,"5","Personal Ex",1052.26502428018,"Q2"
"31",2018,"6","Health Ch",823.84555205144,"Q2"
"32",2018,"6","Need 2 Qt",511.564961810596,"Q2"
"33",2018,"6","E-Cig",605.987374551594,"Q2"
"34",2018,"6","Clinics/Serv",339.113785442896,"Q2"
"35",2018,"6","Advice/Suc",521.758960765786,"Q2"
"36",2018,"6","Personal Ex",1090.08105892036,"Q2"
"37",2018,"7","Health Ch",814.024504340254,"Q3"
"38",2018,"7","Need 2 Qt",452.981576785445,"Q3"
"39",2018,"7","E-Cig",544.495802436024,"Q3"
